actionid,pluginid,actionconfiguration,row_num
9db6af8a-1448-4a71-8c8c-7dbdaae2999b,"""cockroachdb""","{""body"": ""select * from vehicle_location_histories \nwhere ride_id = {{RideTable.selectedRow.id}}\nORDER BY timestamp DESC\nLIMIT 1;"", ""usePreparedSql"": true}",2
22558fbc-aa5d-4c7a-8e54-69917f21a700,"""cockroachdb""","{""body"": ""select * from vehicle_location_histories \nwhere ride_id = {{RideTable.selectedRow.id}}\nORDER BY timestamp DESC\nLIMIT 1;"", ""usePreparedSql"": true}",3
f1b02c71-f1a7-47a8-84e7-a0795cad9a5b,"""cockroachdb""","{""body"": ""select * from rides WHERE rides.rider_id  \n{{(function() {\n\tif (UserDropdown.selectedOptionValue) {\n\t\treturn \""= '\"" + UserDropdown.selectedOptionValue + \""'\"" \n\t}\n\treturn \""is not Null\""\n})();\n}}"", ""usePreparedSql"": false}",4
cccf2185-9731-43bf-b1ec-59e2fd2f92db,"""cockroachdb""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\nselect * from users"", ""usePreparedSql"": true}",5
879478ba-282f-447e-afb6-7b53d3293879,"""cockroachdb""","{""body"": ""select * from users where id = '{{RideTable.selectedRow.rider_id}}'"", ""usePreparedSql"": false}",6
c1facbd8-5ab0-425f-83b8-b8faac70a55c,"""cockroachdb""","{""body"": ""select * from vehicle_location_histories where ride_id = {{RideTable.selectedRow.id}}"", ""usePreparedSql"": true}",7
1c1340fc-0819-4b2b-86f7-59e8faaccc40,"""cockroachdb""","{""body"": ""-- You can use SQL to query data (ex. SELECT * FROM orders;)\n\n"", ""usePreparedSql"": true}",8
7ad359e6-b10d-4681-80e7-78936628d4a7,"""cockroachdb""","{""body"": ""select * from users where id = '{{RideTable.selectedRow.rider_id}}'"", ""usePreparedSql"": true}",9
4d86d5e8-8238-45fc-af30-d5d3897d2ec1,"""dynamodb""","{""body"": ""{\n\""TableName\"": \""MyCoolTable\"",\n\""Key\"": {\n\""PK\"": \""user#cool-user\"",\n\""SK\"":\""account#999999\""\n}\n}"", ""action"": ""getItem"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",1
bd7e7968-5270-40a2-843b-47adbc2a8855,"""dynamodb""","{""body"": ""{\n\t\""TableName\"": \""superblocks-synthetic-test\""\n}"", ""action"": ""scan"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",2
fe4636ac-8b6f-456f-97f0-3fb5c176eaf2,"""dynamodb""","{""body"": ""{\n  TableName: 'LandaGPTFineTunePrompts',\n}"", ""action"": ""scan"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",3
c84f2321-f70d-42f4-9db5-0310221f1ea3,"""dynamodb""","{""action"": ""getItem"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",4
f8585bf0-cafa-40c9-9207-40aa1aa532bc,"""dynamodb""","{""body"": ""{\n    TableName: \""users\"",\n\t\tKey:{\""email\"": {\""S\"":\""{{Global.user.email}}\""}}\n}"", ""action"": ""getItem"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",5
1af95b65-3471-4659-a701-10093000d70f,"""dynamodb""","{""body"": ""{\n\tTableName: \""LandaGTPSettings\""\n}"", ""action"": ""scan"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",6
70c04e8c-1d32-4ea6-90be-b5c175772b4b,"""dynamodb""","{""body"": ""{\n\tTableName: \""LandaGTPSettings\""\n}"", ""action"": ""scan"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",7
976ee631-5a5c-4f7d-acec-f2e3fe402e1d,"""dynamodb""","{""body"": ""{\n  TableName: 'LandaGPTFineTunePrompts',\n}"", ""action"": ""scan"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",8
f8585bf0-cafa-40c9-9207-40aa1aa532bc,"""dynamodb""","{""body"": ""{\n    TableName: \""users\"",\n\t\tKey:{\""email\"": {\""S\"":\""{{Global.user.email}}\""}}\n}"", ""action"": ""getItem"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",9
b87367b8-04f6-403d-9f9e-0b40b2840441,"""email""","{""emailCc"": """", ""emailTo"": ""{{Global.user.email}}"", ""emailBody"": ""<!doctype html>\n            <html>\n              <head>\n                <meta name=\""viewport\"" content=\""width=device-width, initial-scale=1.0\""/>\n                <meta http-equiv=\""Content-Type\"" content=\""text/html; charset=UTF-8\"" />\n                <title>Simple Transactional Email</title>\n                <style>\n                  /* -------------------------------------\n                      GLOBAL RESETS\n                  ------------------------------------- */\n                 \n                  /*All the styling goes here*/\n                 \n                  img {\n                    border: none;\n                    -ms-interpolation-mode: bicubic;\n                    max-width: 100%;\n                  }\n            \n                  body {\n                    background-color: #f6f6f6;\n                    font-family: sans-serif;\n                    -webkit-font-smoothing: antialiased;\n                    font-size: 14px;\n                    line-height: 1.4;\n                    margin: 0;\n                    padding: 0;\n                    -ms-text-size-adjust: 100%;\n                    -webkit-text-size-adjust: 100%;\n                  }\n            \n                  table {\n                    border-collapse: separate;\n                    mso-table-lspace: 0pt;\n                    mso-table-rspace: 0pt;\n                    width: 100%; }\n                    table td {\n                      font-family: sans-serif;\n                      font-size: 14px;\n                      vertical-align: top;\n                  }\n            \n                  /* -------------------------------------\n                      BODY & CONTAINER\n                  ------------------------------------- */\n            \n                  .body {\n                    background-color: #f6f6f6;\n                    width: 100%;\n                  }\n            \n                  /* Set a max-width, and make it display as block so it will automatically stretch to that width, but will also shrink down on a phone or something */\n                  .container {\n                    display: block;\n                    margin: 0 auto !important;\n                    /* makes it centered */\n                    max-width: 580px;\n                    padding: 10px;\n                    width: 580px;\n                  }\n            \n                  /* This should also be a block element, so that it will fill 100% of the .container */\n                  .content {\n                    box-sizing: border-box;\n                    display: block;\n                    margin: 0 auto;\n                    max-width: 580px;\n                    padding: 10px;\n                  }\n            \n                  /* -------------------------------------\n                      HEADER, FOOTER, MAIN\n                  ------------------------------------- */\n                  .main {\n                    background: #ffffff;\n                    border-radius: 3px;\n                    width: 100%;\n                  }\n            \n                  .wrapper {\n                    box-sizing: border-box;\n                    padding: 20px;\n                  }\n            \n                  .content-block {\n                    padding-bottom: 10px;\n                    padding-top: 10px;\n                  }\n            \n                  .footer {\n                    clear: both;\n                    margin-top: 10px;\n                    text-align: center;\n                    width: 100%;\n                  }\n                    .footer td,\n                    .footer p,\n                    .footer span,\n                    .footer a {\n                      color: #999999;\n                      font-size: 12px;\n                      text-align: center;\n                  }\n            \n                  /* -------------------------------------\n                      TYPOGRAPHY\n                  ------------------------------------- */\n                  h1,\n                  h2,\n                  h3,\n                  h4 {\n                    color: #000000;\n                    font-family: sans-serif;\n                    font-weight: 400;\n                    line-height: 1.4;\n                    margin: 0;\n                    margin-bottom: 30px;\n                  }\n            \n                  h1 {\n                    font-size: 35px;\n                    font-weight: 300;\n                    text-align: center;\n                    text-transform: capitalize;\n                  }\n            \n                  p,\n                  ul,\n                  ol {\n                    font-family: sans-serif;\n                    font-size: 14px;\n                    font-weight: normal;\n                    margin: 0;\n                    margin-bottom: 15px;\n                  }\n                    p li,\n                    ul li,\n                    ol li {\n                      list-style-position: inside;\n                      margin-left: 5px;\n                  }\n            \n                  a {\n                    color: #3498db;\n                    text-decoration: underline;\n                  }\n            \n                  /* -------------------------------------\n                      BUTTONS\n                  ------------------------------------- */\n                  .btn {\n                    box-sizing: border-box;\n                    width: 100%; }\n                    .btn > tbody > tr > td {\n                      padding-bottom: 15px; }\n                    .btn table {\n                      width: auto;\n                  }\n                    .btn table td {\n                      background-color: #ffffff;\n                      border-radius: 5px;\n                      text-align: center;\n                  }\n                    .btn a {\n                      background-color: #ffffff;\n                      border: solid 1px #3498db;\n                      border-radius: 5px;\n                      box-sizing: border-box;\n                      color: #3498db;\n                      cursor: pointer;\n                      display: inline-block;\n                      font-size: 14px;\n                      font-weight: bold;\n                      margin: 0;\n                      padding: 12px 25px;\n                      text-decoration: none;\n                      text-transform: capitalize;\n                  }\n            \n                  .btn-primary table td {\n                    background-color: #3498db;\n                  }\n            \n                  .btn-primary a {\n                    background-color: #3498db;\n                    border-color: #3498db;\n                    color: #ffffff;\n                  }\n            \n                  /* -------------------------------------\n                      OTHER STYLES THAT MIGHT BE USEFUL\n                  ------------------------------------- */\n                  .last {\n                    margin-bottom: 0;\n                  }\n            \n                  .first {\n                    margin-top: 0;\n                  }\n            \n                  .align-center {\n                    text-align: center;\n                  }\n            \n                  .align-right {\n                    text-align: right;\n                  }\n            \n                  .align-left {\n                    text-align: left;\n                  }\n            \n                  .clear {\n                    clear: both;\n                  }\n            \n                  .mt0 {\n                    margin-top: 0;\n                  }\n            \n                  .mb0 {\n                    margin-bottom: 0;\n                  }\n            \n                  .preheader {\n                    color: transparent;\n                    display: none;\n                    height: 0;\n                    max-height: 0;\n                    max-width: 0;\n                    opacity: 0;\n                    overflow: hidden;\n                    mso-hide: all;\n                    visibility: hidden;\n                    width: 0;\n                  }\n            \n                  .powered-by a {\n                    text-decoration: none;\n                  }\n            \n                  hr {\n                    border: 0;\n                    border-bottom: 1px solid #f6f6f6;\n                    margin: 20px 0;\n                  }\n            \n                  /* -------------------------------------\n                      RESPONSIVE AND MOBILE FRIENDLY STYLES\n                  ------------------------------------- */\n                  @media only screen and (max-width: 620px) {\n                    table.body h1 {\n                      font-size: 28px !important;\n                      margin-bottom: 10px !important;\n                    }\n                    table.body p,\n                    table.body ul,\n                    table.body ol,\n                    table.body td,\n                    table.body span,\n                    table.body a {\n                      font-size: 16px !important;\n                    }\n                    table.body .wrapper,\n                    table.body .article {\n                      padding: 10px !important;\n                    }\n                    table.body .content {\n                      padding: 0 !important;\n                    }\n                    table.body .container {\n                      padding: 0 !important;\n                      width: 100% !important;\n                    }\n                    table.body .main {\n                      border-left-width: 0 !important;\n                      border-radius: 0 !important;\n                      border-right-width: 0 !important;\n                    }\n                    table.body .btn table {\n                      width: 100% !important;\n                    }\n                    table.body .btn a {\n                      width: 100% !important;\n                    }\n                    table.body .img-responsive {\n                      height: auto !important;\n                      max-width: 100% !important;\n                      width: auto !important;\n                    }\n                  }\n            \n                  /* -------------------------------------\n                      PRESERVE THESE STYLES IN THE HEAD\n                  ------------------------------------- */\n                  @media all {\n                    .ExternalClass {\n                      width: 100%;\n                    }\n                    .ExternalClass,\n                    .ExternalClass p,\n                    .ExternalClass span,\n                    .ExternalClass font,\n                    .ExternalClass td,\n                    .ExternalClass div {\n                      line-height: 100%;\n                    }\n                    .apple-link a {\n                      color: inherit !important;\n                      font-family: inherit !important;\n                      font-size: inherit !important;\n                      font-weight: inherit !important;\n                      line-height: inherit !important;\n                      text-decoration: none !important;\n                    }\n                    #MessageViewBody a {\n                      color: inherit;\n                      text-decoration: none;\n                      font-size: inherit;\n                      font-family: inherit;\n                      font-weight: inherit;\n                      line-height: inherit;\n                    }\n                    .btn-primary table td:hover {\n                      background-color: #34495e !important;\n                    }\n                    .btn-primary a:hover {\n                      background-color: #34495e !important;\n                      border-color: #34495e !important;\n                    }\n                  }\n            \n                </style>\n              </head>\n              <body class=\""\"">\n                <span class=\""preheader\"">This is preheader text. Some clients will show this text as a preview.</span>\n                <table role=\""presentation\"" border=\""0\"" cellpadding=\""0\"" cellspacing=\""0\"" class=\""body\"">\n                  <tr>\n                    <td>&nbsp;</td>\n                    <td class=\""container\"">\n                      <div class=\""content\"">\n            \n                        <!-- START CENTERED WHITE CONTAINER -->\n                        <table role=\""presentation\"" class=\""main\"">\n            \n                          <!-- START MAIN CONTENT AREA -->\n                          <tr>\n                            <td class=\""wrapper\"">\n                              <table role=\""presentation\"" border=\""0\"" cellpadding=\""0\"" cellspacing=\""0\"">\n                                <tr>\n                                  <td>\n                                    <h2>Your order #{{Grid1.selectedCell.id}} has been refunded</h2>\n            <p>You will see it reflected on your credit card statement in up to 5 business days.</p>\n                                    <table role=\""presentation\"" border=\""0\"" cellpadding=\""0\"" cellspacing=\""0\"" class=\""btn btn-primary\"">\n                                      <tbody>\n                                        <tr>\n                                          <td align=\""left\"">\n                                            <table role=\""presentation\"" border=\""0\"" cellpadding=\""0\"" cellspacing=\""0\"">\n                                              <tbody>\n                                                <tr>\n                                                  <td> <a href=\""{{Global.URL.fullPath}}\"" target=\""_blank\"">View Order Details</a> </td>\n                                                </tr>\n                                              </tbody>\n                                            </table>\n                                          </td>\n                                        </tr>\n                                      </tbody>\n                                    </table>\n            <p>Questions? Contact us at support@ecommerce.com</p>\n                                  </td>\n                                </tr>\n                              </table>\n                            </td>\n                          </tr>\n                        <!-- END MAIN CONTENT AREA -->\n                        </table>\n                        <!-- END CENTERED WHITE CONTAINER -->\n            \n                      </div>\n                    </td>\n                    <td>&nbsp;</td>\n                  </tr>\n                </table>\n              </body>\n            </html>"", ""emailSubject"": ""Your refund for order #{{Grid1.selectedCell.id}}"", ""superblocksMetadata"": {""pluginVersion"": ""0.0.7""}}",1
